===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-21 18:51:22
count workspace : /Users/mattiasrademar/Documents/Webbutveckling/Yrgo/Projektarbeten/SGN/wordpress/wp-content/themes/sgn
total files : 328
total code lines : 24289
total comment lines : 3994
total blank lines : 3302

.gitignore, code is 24, comment is 0, blank is 1.
nextjs/.next/static/webpack/6e8e62a8d192c5794486.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/71f16114be6d0c0c432d.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/731e2c62603b66ae8999.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/7cafa7527a4b98c643c2.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/7cc554d43395b81cfa12.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/7d65f99c168b409ed1a3.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/80905962a72d9cd02daf.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/848184f168d5180b6c37.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/8bdddaf12e853a8de8ae.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/8c0fd2239d96f34b8261.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/8c8ecdf93d0dde6eb009.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/9146b83a68ad79cae853.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/92fdb5da5e488b531d40.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/93c79aa86eb583c05bda.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/9b00d3c187d689373258.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/9d7c0253d0474f97acca.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/a1498358cf079c220023.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/a33a65995e85af6b7d87.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/a3d5a7a71e6f4455edab.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/a597047f1ff319a13332.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/a6d1c37235f415a268cb.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/a7d8d67c488a6cd767f2.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/a87b2cf84423cc3c1870.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/a97a6bb10d66156db8ad.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/b014fb34e4d03151dcbd.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/b1877353b0f6206a2968.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/b1f5383ad60e44d4cfa8.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/b3c23a26cff3f970b3f8.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/b5d635dbf3210c5f2e1b.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/b80137afdd8b0e1ba0b4.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/d00b78563e5babca9dcc.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/d0c7d6f70b58b1919c5b.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/d27f02ba1a111268c846.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/d6920f3104def22ea01b.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/d8043614e7f7bf94b8c4.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/dcfe8a63349117566a73.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/e01bcde074a11684e1ed.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/e3a2f08cebc6af743e31.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/e4bfd3aec2b2b99b039a.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/e8f4db9405e7e6d19fe6.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/ee86874448f4fb6eb602.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/f13ca9850e66e8c3b42e.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/f219123c1c07c81f4c8d.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/f4354b56ef7634f94dbb.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/f6e03d1770aea4bf042b.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/f9449d3e67c6aeb0930c.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/fafc099f81bfd160e92b.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/fb22af80dada57df8897.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/fd9f7fd9480a805f6ed8.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.09e89c0d352d7b45924d.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.09e89c0d352d7b45924d.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.1ad8905233b147be7ad7.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.1ad8905233b147be7ad7.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.1fd4afcb7313c35b1f27.hot-update.js, code is 73, comment is 4, blank is 20.
nextjs/.next/static/webpack/static/development/pages/index.js.1fd4afcb7313c35b1f27.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.2804a0ef156078a29ddf.hot-update.js, code is 73, comment is 4, blank is 20.
nextjs/.next/static/webpack/static/development/pages/index.js.2804a0ef156078a29ddf.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.2a4d63a7de614643c804.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.2a4d63a7de614643c804.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.4e36ca1e666ce0608fd7.hot-update.js, code is 73, comment is 4, blank is 20.
nextjs/.next/static/webpack/static/development/pages/index.js.4e36ca1e666ce0608fd7.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.54e548a76e8b857c3890.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.54e548a76e8b857c3890.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.65905358510f5bef035e.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.65905358510f5bef035e.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.6b4ecfe5202e6657fab9.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.6b4ecfe5202e6657fab9.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.71f16114be6d0c0c432d.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.71f16114be6d0c0c432d.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.7cafa7527a4b98c643c2.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.7cafa7527a4b98c643c2.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.7cc554d43395b81cfa12.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.7cc554d43395b81cfa12.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.848184f168d5180b6c37.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.848184f168d5180b6c37.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.8c8ecdf93d0dde6eb009.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.8c8ecdf93d0dde6eb009.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.92fdb5da5e488b531d40.hot-update.js, code is 68, comment is 4, blank is 19.
nextjs/.next/static/webpack/static/development/pages/index.js.92fdb5da5e488b531d40.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.93c79aa86eb583c05bda.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.93c79aa86eb583c05bda.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.9b00d3c187d689373258.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.9b00d3c187d689373258.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.9d7c0253d0474f97acca.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.9d7c0253d0474f97acca.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.a1498358cf079c220023.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.a1498358cf079c220023.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.a33a65995e85af6b7d87.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.a33a65995e85af6b7d87.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.a3d5a7a71e6f4455edab.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.a3d5a7a71e6f4455edab.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.a7d8d67c488a6cd767f2.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.a7d8d67c488a6cd767f2.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.b014fb34e4d03151dcbd.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.b014fb34e4d03151dcbd.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.b1f5383ad60e44d4cfa8.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.b1f5383ad60e44d4cfa8.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.b5d635dbf3210c5f2e1b.hot-update.js, code is 68, comment is 4, blank is 19.
nextjs/.next/static/webpack/static/development/pages/index.js.b5d635dbf3210c5f2e1b.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.b80137afdd8b0e1ba0b4.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.b80137afdd8b0e1ba0b4.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.d00b78563e5babca9dcc.hot-update.js, code is 68, comment is 4, blank is 19.
nextjs/.next/static/webpack/static/development/pages/index.js.d00b78563e5babca9dcc.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.d0c7d6f70b58b1919c5b.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.d0c7d6f70b58b1919c5b.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.d6920f3104def22ea01b.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.d6920f3104def22ea01b.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.d8043614e7f7bf94b8c4.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.d8043614e7f7bf94b8c4.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.dcfe8a63349117566a73.hot-update.js, code is 78, comment is 4, blank is 21.
nextjs/.next/static/webpack/static/development/pages/index.js.dcfe8a63349117566a73.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.e01bcde074a11684e1ed.hot-update.js, code is 78, comment is 4, blank is 21.
nextjs/.next/static/webpack/static/development/pages/index.js.e01bcde074a11684e1ed.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.e3a2f08cebc6af743e31.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.e3a2f08cebc6af743e31.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.e4bfd3aec2b2b99b039a.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.e4bfd3aec2b2b99b039a.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.e8f4db9405e7e6d19fe6.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.e8f4db9405e7e6d19fe6.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.ee86874448f4fb6eb602.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.ee86874448f4fb6eb602.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.f13ca9850e66e8c3b42e.hot-update.js, code is 68, comment is 4, blank is 19.
nextjs/.next/static/webpack/static/development/pages/index.js.f13ca9850e66e8c3b42e.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.f219123c1c07c81f4c8d.hot-update.js, code is 102, comment is 6, blank is 19.
nextjs/.next/static/webpack/static/development/pages/index.js.f219123c1c07c81f4c8d.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.f9449d3e67c6aeb0930c.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.f9449d3e67c6aeb0930c.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.fb22af80dada57df8897.hot-update.js, code is 14, comment is 5, blank is 4.
nextjs/.next/static/webpack/static/development/pages/index.js.fb22af80dada57df8897.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/index.js.fd9f7fd9480a805f6ed8.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/index.js.fd9f7fd9480a805f6ed8.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.04edb0f62e391474ee5a.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.04edb0f62e391474ee5a.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.05b12a8ec605ced7c43d.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.05b12a8ec605ced7c43d.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.1cd8ced12398e981570b.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.1cd8ced12398e981570b.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.25ff63550444dcf6cb2f.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.25ff63550444dcf6cb2f.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.2caed4ca198fd14b7572.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.2caed4ca198fd14b7572.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.36fbdc0fd3aa67804f51.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.36fbdc0fd3aa67804f51.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.3798cd9a6f43f1c0972c.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.3798cd9a6f43f1c0972c.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.3a82959711866fc3494f.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.3a82959711866fc3494f.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.44f8b4a1b32da8b8f47e.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.44f8b4a1b32da8b8f47e.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.479c54bd48633758253d.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.479c54bd48633758253d.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.4b07d92b511569ead06d.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.4b07d92b511569ead06d.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.4b6a64633f0756caa716.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.4b6a64633f0756caa716.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.5120a7cb9ae25d5f2163.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.5120a7cb9ae25d5f2163.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.731e2c62603b66ae8999.hot-update.js, code is 35, comment is 5, blank is 11.
nextjs/.next/static/webpack/static/development/pages/member.js.731e2c62603b66ae8999.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.80905962a72d9cd02daf.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.80905962a72d9cd02daf.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.8bdddaf12e853a8de8ae.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.8bdddaf12e853a8de8ae.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.8c0fd2239d96f34b8261.hot-update.js, code is 40, comment is 5, blank is 12.
nextjs/.next/static/webpack/static/development/pages/member.js.8c0fd2239d96f34b8261.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.9146b83a68ad79cae853.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.9146b83a68ad79cae853.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.a6d1c37235f415a268cb.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.a6d1c37235f415a268cb.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.a87b2cf84423cc3c1870.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.a87b2cf84423cc3c1870.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.a97a6bb10d66156db8ad.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.a97a6bb10d66156db8ad.hot-update.js.map, code is 1, comment is 0, blank is 0.
